update file_managed set file_managed='stargardt.jpg' where fid = 1980;
update file_managed set file_managed='Tamsin_Shot_10180.jpg' where fid = 1982;
update file_managed set file_managed='LordSkidelsky-03.jpg' where fid = 2005;
update file_managed set file_managed='Elizabeth Morrow photo.jpg' where fid = 2006;
update file_managed set file_managed='Iman Monawar.jpg' where fid = 2007;
update file_managed set file_managed='Aoife McLoughlin-2.jpg' where fid = 2021;
update file_managed set file_managed='P6010133 square crop for web.jpg' where fid = 2026;
update file_managed set file_managed='P6010133.jpg' where fid = 2033;
update file_managed set file_managed='eduction low res.jpg' where fid = 2034;
update file_managed set file_managed='VAW - Image 2 (Smaller).jpg' where fid = 2035;
Dupdate file_managed set file_managed='DDSC_0099 web crop.jpg' where fid = 2051;D
update file_managed set file_managed='conference image website_0.jpg' where fid = 2052;
update file_managed set file_managed='chain crop.jpg' where fid = 2057;
update file_managed set file_managed='chain crop_0.jpg' where fid = 2058;
update file_managed set file_managed='Greg Hurst' where fid = 2061;
update file_managed set file_managed='Ruth Scott 3 - Jan 2017 square crop.jpg' where fid = 2062;
update file_managed set file_managed='Cumberland_Lodge_11th_June_2017_(026_of_210) web.jpg' where fid = 2071;
update file_managed set file_managed='chain crop_1.jpg' where fid = 2096;
update file_managed set file_managed='chain-690088_1920_2.jpg' where fid = 2098;
update file_managed set file_managed='logo.png' where fid = 2101;
update file_managed set file_managed='logo_0.png' where fid = 2102;
update file_managed set file_managed='logo_1.png' where fid = 2103;
update file_managed set file_managed='logo_2.png' where fid = 2104;
update file_managed set file_managed='logo_3.png' where fid = 2105;
update file_managed set file_managed='P7160647.jpg' where fid = 2107;
update file_managed set file_managed='bfg 2 v2 low res.jpg' where fid = 2108;
update file_managed set file_managed='hands bolds.jpg' where fid = 2111;
update file_managed set file_managed='eduction low res_0.jpg' where fid = 2215;
update file_managed set file_managed='eduction low res_2.jpg' where fid = 2218;
update file_managed set file_managed='shutterstock_441658117.jpg' where fid = 2274;
update file_managed set file_managed='Small_0.jpg' where fid = 2276;
update file_managed set file_managed='Violence Against Women Conference Logo Landscape.jpg' where fid = 2295;
update file_managed set file_managed='Francesca Menichellin (small image).jpg' where fid = 2321;
update file_managed set file_managed='rsz_dsc_7520.jpg' where fid = 2370;
update file_managed set file_managed='Matt pic.jpg' where fid = 2371;
update file_managed set file_managed='Edit Nell rearing - Gem Hall.jpg' where fid = 2380;
update file_managed set file_managed='Edit Nell rearing - Gem Hall_0.jpg' where fid = 2381;
update file_managed set file_managed='IMGP0298cropped_0.jpg' where fid = 2414;
update file_managed set file_managed='191011-079cropped.jpg' where fid = 2415;
update file_managed set file_managed='P8161019 - Landscape (Web).jpg' where fid = 2431;
update file_managed set file_managed='P8161019 - Landscape (Web).jpg' where fid = 2434;
update file_managed set file_managed='shutterstock_441658117_1.jpg' where fid = 2472;
update file_managed set file_managed='1882 edward with young george christian helena etc.jpg' where fid = 2566;
update file_managed set file_managed='1200px-Russian_Imperial_Family_1913.jpg' where fid = 2568;
update file_managed set file_managed='A Generationm without Hate_11.jpg' where fid = 2579;
update file_managed set file_managed='Small.jpg' where fid = 2580;
update file_managed set file_managed='British flag eroding.jpg' where fid = 2584;
update file_managed set file_managed='Book covers collage.jpg' where fid = 2585;
update file_managed set file_managed='Windsor Festival Logo Black.jpg' where fid = 2586;
update file_managed set file_managed='SHAMI - Roddy Paine.jpg' where fid = 2587;
update file_managed set file_managed='Windsor Festival Logo Black.jpg' where fid = 2588;
update file_managed set file_managed='Salley Vickers_1.jpg' where fid = 2597;
update file_managed set file_managed='SHAMI - Roddy Paine_1.jpg' where fid = 2600;
update file_managed set file_managed='Windsor Festival Logo Black_4.jpg' where fid = 2601;
update file_managed set file_managed='Salley Vickers_3.jpg' where fid = 2603;
update file_managed set file_managed='Windsor Festival Logo Black_0.jpg' where fid = 2604;
update file_managed set file_managed='Windsor Festival Logo Black_3.jpg' where fid = 2606;
Dupdate file_managed set file_managed='DDennison-Matthew crop_0.jpg' where fid = 2609;D
update file_managed set file_managed='Windsor Festival Logo Black_2.jpg' where fid = 2611;
update file_managed set file_managed='Pankhurst crop.jpg' where fid = 2613;
update file_managed set file_managed='Conference image no black line.jpg' where fid = 2629;
update file_managed set file_managed='Resized for Web FINAL.jpg' where fid = 2631;
update file_managed set file_managed='CCJ Logo jpg.jpg' where fid = 2632;
update file_managed set file_managed='Cumberland Lodge.jpg' where fid = 2639;
update file_managed set file_managed='shutterstock_441658117_2.jpg' where fid = 2658;
update file_managed set file_managed='Anthony-Heath-pic-2.jpg' where fid = 2688;
update file_managed set file_managed='Shelina Janmohamed web.jpg' where fid = 2692;
update file_managed set file_managed='Nasar.jpg' where fid = 2694;
update file_managed set file_managed='James Nazaroo photo_0.jpg' where fid = 2695;
update file_managed set file_managed='Patrick Vernon.jpg' where fid = 2696;
update file_managed set file_managed='Profile - Zamila Bunglawala (3).jpg' where fid = 2698;
update file_managed set file_managed='Sunder web.jpg' where fid = 2699;
update file_managed set file_managed='Lucinda Platt photo.jpg' where fid = 2700;
update file_managed set file_managed='claire alexander photo 2018.jpg' where fid = 2701;
update file_managed set file_managed='Anne Wafula Strike.jpg FINAL.jpg' where fid = 2703;
update file_managed set file_managed='Panel incl Ellena Moriarty CUP.jpg' where fid = 2706;
Dupdate file_managed set file_managed='Grace DDavie 1.jpg' where fid = 2707;D
update file_managed set file_managed='web banner.png' where fid = 2711;
update file_managed set file_managed='web banner_0.png' where fid = 2712;
update file_managed set file_managed='web banner 2.jpg' where fid = 2713;
update file_managed set file_managed='web banner_1.png' where fid = 2714;
update file_managed set file_managed='web banner_2.png' where fid = 2715;
update file_managed set file_managed='FoRB image for Keep in Touch tile_0.jpg' where fid = 2728;
Dupdate file_managed set file_managed='DDSC_9923_edited.jpg' where fid = 2729;D
update file_managed set file_managed='Conference image no black line_0.jpg' where fid = 2732;
Dupdate file_managed set file_managed='Christmas Tapestry Hall - by Sandor Pomozi (DDec 16) - low-res file.jpg' where fid = 2734;D
update file_managed set file_managed='Conference image difficult histories .jpg' where fid = 2740;
update file_managed set file_managed='Conference image no black line_1.jpg' where fid = 2759;
update file_managed set file_managed='Police web.jpg' where fid = 2771;
update file_managed set file_managed='KBR Website_0.png' where fid = 2774;
update file_managed set file_managed='Conference image no black line_2.jpg' where fid = 2775;
update file_managed set file_managed='British flag eroding_0.jpg' where fid = 2778;
update file_managed set file_managed='Kiri.jpg' where fid = 2784;
update file_managed set file_managed='Working Identities.jpg' where fid = 2786;
update file_managed set file_managed='Conference Image Working Identities.jpg' where fid = 2787;
update file_managed set file_managed='Conference Image Working Identities_0.jpg' where fid = 2788;
update file_managed set file_managed='Sarah Churchill web.jpg' where fid = 2793;
update file_managed set file_managed='19th Century Lodge_reduced.jpg' where fid = 2794;
Dupdate file_managed set file_managed='DDSC_1017.jpg' where fid = 2801;D
Dupdate file_managed set file_managed='DDwYhaDDYX0AA--AV.jpg' where fid = 2802;D
update file_managed set file_managed='IMG_0438.jpg' where fid = 2803;
Dupdate file_managed set file_managed='DDwYhaDDYX0AA--AV.jpg' where fid = 2804;D
update file_managed set file_managed='181008_CLPostTruth_29_0.jpg' where fid = 2810;
update file_managed set file_managed='Pictionary LR.jpg' where fid = 2824;
update file_managed set file_managed='Students chatting 2018 LR.jpg' where fid = 2827;
update file_managed set file_managed='Crackers LR.jpg' where fid = 2829;
update file_managed set file_managed='Around the clock LR.jpg' where fid = 2833;
Dupdate file_managed set file_managed='DDSC_9505_edited small.jpg' where fid = 2839;D
update file_managed set file_managed='John Madejski.png' where fid = 2864;
update file_managed set file_managed='Conference image difficult histories _0.jpg' where fid = 2873;
update file_managed set file_managed='Working Identities_0.jpg' where fid = 2885;
update file_managed set file_managed='Conference Image Working Identities_1.jpg' where fid = 2886;
Dupdate file_managed set file_managed='DDigital Inclusion Image FINAL web.jpg' where fid = 3144;D
